dev-flo, dev.music-flo.io., _c17782c49639c46d587899e6138ffb3c.dev.music-flo.io., CNAME, _5dea42cd8d83ea9d1daa044724cb0e26.nhqijqilxf.acm-validations.aws., true
dreamusaws001, dreamuscompany.com., _4603c7f3e00d32143cbab120db3a24f2.dreamuscompany.com., CNAME, _5e662baaa9490e597b66a26461e319fa.bwlshdtstt.acm-validations.aws., true
dreamusaws001, dreamuscompany.com., _76f13daf3040df96c76ffda1530ce576.dreamuscompany.com., CNAME, _2b7b65f8faf580b3d364f0405fc2aefa.ghcgkbmxjw.acm-validations.aws., true
dreamusaws001, dreamuscompany.com., _f676eee68a06c7dfe2e8c90ad0cbaba7.dreamuscompany.com., CNAME, _9558f5f86be9ca5dc25695ccde42325d.mrhcxwpsky.acm-validations.aws., true
dreamusaws001, dreamuscompany.com., _fbbf96a3d0d709d946536eb165a6951d.dreamuscompany.com., CNAME, _4b452bb73dc3ce5f1869f71f91bdcc68.duyqrilejt.acm-validations.aws., true
dreamusaws001, dreamuscompany.com., autodiscover.dreamuscompany.com., A, 1.226.141.151, true
dreamusaws001, dreamuscompany.com., _76f13daf3040df96c76ffda1530ce576.dev.dreamuscompany.com., CNAME, _2b7b65f8faf580b3d364f0405fc2aefa.ghcgkbmxjw.acm-validations.aws., true
dreamusaws001, dreamuscompany.com., _f98714294fe7debbf3956bcd841e8c93.dev.dreamuscompany.com., CNAME, _8ef8113df0edc3c8794e8aba5ee4a224.dbspspvlns.acm-validations.aws., true
dreamusaws001, dreamuscompany.com., legacy.dreamuscompany.com., A, 1.226.141.151, true
dreamusaws001, dreamuscompany.com., mail.dreamuscompany.com., A, 1.226.141.151, true
dreamusaws001, dreamuscompany.com., _42f3c84dcc98c3a7141e91dd04c4a588.mail.dreamuscompany.com., CNAME, 0308C74B836AC4A31D72EAA5179B64CE.47DC1791E5037BF2E7628755076E942A.comodoca.com., true
dreamusaws001, dreamuscompany.com., _28ea97bf6ddf43187dc675d0d5a66569.qa.dreamuscompany.com., CNAME, _d25746af4ed702b62ec3eb2afff5330d.dnzkjbsjxj.acm-validations.aws., true
dreamusaws001, dreamuscompany.com., _be231b7eac8881a69aa28e18e18c8ce0.qa.dreamuscompany.com., CNAME, _a09120a5fcf21f502cc73d2515546501.cvxnfrzvtq.acm-validations.aws., true
dreamusaws001, dreamuscompany.com., spam.dreamuscompany.com., A, 1.226.141.100, true
dreamusaws001, dreamus.io., _6aa6e6db335ff2ae031c0e1698074a7e.dreamus.io., CNAME, _1ab9d519b49de6a593e5437bd2c3d6e8.kirrbxfjtw.acm-validations.aws., true
dreamusaws001, dreamus.io., _959ab6cbc758477d4f5423a4dd6bf2ea.dreamus.io., CNAME, AC8C2C0BED3D90B1A33F08EDB71D643F.1DCCD6C64199AD7432D3C7671696D543.comodoca.com., true
dreamusaws001, dreamus.io., _b8cb4dda0ada4ece0d800126f910f5ba.dreamus.io., CNAME, _0949916cfffd558a8f7bc1e690ff0432.mhbtsbpdnt.acm-validations.aws., true
dreamusaws001, dreamus.io., _c58545c9d4f08ec6497d22f0d9a1ded9.dreamus.io., CNAME, _a5616213dc9148bd0d477ac556f2a952.tfmgdnztqk.acm-validations.aws., true
dreamusaws001, dreamus.io., 5snvl2bd4nmuskxev6qznldqcvv6n3gt._domainkey.dreamus.io., CNAME, 5snvl2bd4nmuskxev6qznldqcvv6n3gt.dkim.amazonses.com, true
dreamusaws001, dreamus.io., iezu7hyyzs2wdpqeirfmuydk3qt4pzii._domainkey.dreamus.io., CNAME, iezu7hyyzs2wdpqeirfmuydk3qt4pzii.dkim.amazonses.com, true
dreamusaws001, dreamus.io., rdgwobabmv3xl2abyc4xb633xnhh7wdo._domainkey.dreamus.io., CNAME, rdgwobabmv3xl2abyc4xb633xnhh7wdo.dkim.amazonses.com, true
dreamusaws001, dreamus.io., stb._domainkey.dreamus.io., CNAME, dkim.stibee.com, true
dreamusaws001, dreamus.io., _f72ebdeeb798b9e481cde51e71fecb97.dreamus.io., CNAME, _65677d20b27cc23153fb7389554d4d75.nhqijqilxf.acm-validations.aws., true
dreamusaws001, dreamus.io., account.dreamus.io., CNAME, dualstack.internal-export-ctrl-dreamus-io-408648751.ap-northeast-2.elb.amazonaws.com., true
dreamusaws001, dreamus.io., cal.dreamus.io., CNAME, ghs.googlehosted.com, true
dreamusaws001, dreamus.io., _b573e6fbe1e73cb473b53761df9de95c.dev.dreamus.io., CNAME, _64787b1b7c04c58ed89d70539acb7531.nfyddsqlcy.acm-validations.aws., true
dreamusaws001, dreamus.io., drive.dreamus.io., CNAME, ghs.googlehosted.com, true
dreamusaws001, dreamus.io., hr.dreamus.io., A, 10.1.10.140, true
dreamusaws001, dreamus.io., imon.dreamus.io., A, 10.1.10.48, true
dreamusaws001, dreamus.io., mail.dreamus.io., CNAME, ghs.googlehosted.com, true
dreamusaws001, dreamus.io., mgw.dreamus.io., A, 1.226.141.120, true
dreamusaws001, dreamus.io., nac.dreamus.io., A, 10.0.11.48, true
dreamusaws001, dreamus.io., ota-qa.dreamus.io., CNAME, internal-dreamus-io-30845146.ap-northeast-2.elb.amazonaws.com, false
dreamusaws001, dreamus.io., _28fa6757333cdc364e57999010056837.qa01.dreamus.io., CNAME, _13413a0037690b23391b5832c5b54d32.mhbtsbpdnt.acm-validations.aws., true
dreamusaws001, dreamus.io., sase.dreamus.io., CNAME, sase-dreamus.gpcloudservice.com, true
dreamusaws001, dreamus.io., site.dreamus.io., CNAME, ghs.googlehosted.com, true
dreamusaws001, dreamus.io., sw.dreamus.io., A, 1.234.35.195, true
dreamusaws001, dreamus.io., _f2fad0ed4483279fe9c0f220c5c22751.test.dreamus.io., CNAME, _a3461832a42c7dcd46fc66a6b6a6ef60.nhqijqilxf.acm-validations.aws., true
dreamusaws001, dreamus.io., vpn.dreamus.io., A, 1.226.141.15, true
dreamusaws001, dev.dreamusdb.link., mds-my.dev.dreamusdb.link., CNAME, dev-mds.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, dev.dreamusdb.link., ro.mds-my.dev.dreamusdb.link., CNAME, dev-mds.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, dev.dreamusdb.link., reco-dept-my.dev.dreamusdb.link., CNAME, dev-dreamus.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, dev.dreamusdb.link., solution-dreamus-my.dev.dreamusdb.link., CNAME, dev-dreamus.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, dev.dreamusdb.link., ro.solution-dreamus-my.dev.dreamusdb.link., CNAME, dev-dreamus.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, prod.dreamusdb.link., mds-my.prod.dreamusdb.link., CNAME, prod-mds.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, prod.dreamusdb.link., ro.mds-my.prod.dreamusdb.link., CNAME, prod-mds.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, prod.dreamusdb.link., prod-dreamus-my.prod.dreamusdb.link., CNAME, prod-dreamus-up.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, prod.dreamusdb.link., ro.prod-dreamus-my.prod.dreamusdb.link., CNAME, prod-dreamus-up.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, prod.dreamusdb.link., reco-dept-my.prod.dreamusdb.link., CNAME, prod-dreamus-up.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, prod.dreamusdb.link., ro.reco-dept-my.prod.dreamusdb.link., CNAME, prod-dreamus-up.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, prod.dreamusdb.link., web-bastion-pg.prod.dreamusdb.link., CNAME, bastion.cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, qa.dreamusdb.link., dreamus-my.qa.dreamusdb.link., CNAME, qa01-dreamus.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, qa.dreamusdb.link., ro.dreamus-my.qa.dreamusdb.link., CNAME, qa01-dreamus.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, qa.dreamusdb.link., mds-my.qa.dreamusdb.link., CNAME, qa-mds.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com, true
dreamusaws001, qa.dreamusdb.link., ro.mds-my.qa.dreamusdb.link., CNAME, qa-mds.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com, true
flo-data, data.music-flo.io., _c7f632b3b9250065e85877430cd707fc.data.music-flo.io., CNAME, _99a5b31aef56f3b9a47fa674632ee8f1.kzhndfqvzk.acm-validations.aws., true
flo-data, data.music-flo.io., redis.cache.data.music-flo.io., CNAME, redis-cache-data-music-flo-io.5ns0il.clustercfg.apn2.cache.amazonaws.com, true
flo-deploy, mgmt.music-flo.io., _a3dbb7f4c0cdc3cb704b737630c20c5f.mgmt.music-flo.io., CNAME, _4dd933195ac56a027e5b38dcb4f9c809.hnyhpvdqhv.acm-validations.aws., true
flo-deploy, mgmt.music-flo.io., mongo-ops-manager-01.mgmt.music-flo.io., A, 10.180.226.106, true
flo-deploy, mgmt.music-flo.io., mongo-ops-manager-02.mgmt.music-flo.io., A, 10.180.228.100, true
flo-deploy, mgmt.music-flo.io., mongo-ops-manager-03.mgmt.music-flo.io., A, 10.180.227.195, true
flo-deploy, deploy.music-flo.io., db.deploy.music-flo.io., CNAME, prod-infra-dreamus-up.cluster-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com, true
flo-deploy, deploy.music-flo.io., infra-dreamus-my-dev.deploy.music-flo.io., CNAME, dev-infra-dreamus.cluster-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com, true
flo-deploy, deploy.music-flo.io., ro.infra-dreamus-my-dev.deploy.music-flo.io., CNAME, dev-infra-dreamus.cluster-ro-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com, true
flo-deploy, mgmt.dreamusdb.link., dependency-track-pg.mgmt.dreamusdb.link., CNAME, dependency-track.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com, true
flo-deploy, mgmt.dreamusdb.link., deploy-my.mgmt.dreamusdb.link., CNAME, prod-infra-dreamus-up.cluster-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com, true
flo-deploy, mgmt.dreamusdb.link., ro.deploy-my.mgmt.dreamusdb.link., CNAME, prod-infra-dreamus-up.cluster-ro-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com, true
flo-deploy, mgmt.dev.music-flo.io., _523882aa93dace5bea6c30ed56681a9d.mgmt.dev.music-flo.io., CNAME, _9bd030310582c13210afa4940c7d3f95.mhbtsbpdnt.acm-validations.aws., true
flo-deploy, infra.dev.music-flo.io., _ff1a33a673fff59b960e882d332a0970.infra.dev.music-flo.io., CNAME, _3d89333753d9df9f0cf3009e3934df0e.mhbtsbpdnt.acm-validations.aws., true
flo-deploy, infra.dev.music-flo.io., test-juliet-al2023.infra.dev.music-flo.io., A, 10.180.234.39, true
flo-deploy, infra.music-flo.io., _8c75782a929ebffeb8f7e9ec4ba6b328.infra.music-flo.io., CNAME, _d74ff5bb7881ea5f57b3fd3c307ee565.olprtlswtu.acm-validations.aws., true
flo-deploy, infra.music-flo.io., _eb3fa7191dee9c9f57c34f48de64fe51.infra.music-flo.io., CNAME, _0a609ce13cce6a856fa70a328a51545c.tfmgdnztqk.acm-validations.aws., true
flo-deploy, infra.music-flo.io., a-kafka01-test.infra.music-flo.io., A, 10.180.234.29, true
flo-deploy, infra.music-flo.io., a-kafka01.infra.music-flo.io., A, 10.180.226.85, true
flo-deploy, infra.music-flo.io., a-kafka02.infra.music-flo.io., A, 10.180.226.31, true
flo-deploy, infra.music-flo.io., a-kafka03.infra.music-flo.io., A, 10.180.226.150, true
flo-deploy, infra.music-flo.io., a-zk01.infra.music-flo.io., A, 10.180.226.144, true
flo-deploy, infra.music-flo.io., b-kafka01-test.infra.music-flo.io., A, 10.180.235.224, true
flo-deploy, infra.music-flo.io., b-kafka01.infra.music-flo.io., A, 10.180.227.203, true
flo-deploy, infra.music-flo.io., b-kafka02.infra.music-flo.io., A, 10.180.227.249, true
flo-deploy, infra.music-flo.io., b-kafka03.infra.music-flo.io., A, 10.180.227.107, true
flo-deploy, infra.music-flo.io., b-zk01.infra.music-flo.io., A, 10.180.227.52, true
flo-deploy, infra.music-flo.io., c-kafka01-test.infra.music-flo.io., A, 10.180.236.45, true
flo-deploy, infra.music-flo.io., c-kafka01.infra.music-flo.io., A, 10.180.228.90, true
flo-deploy, infra.music-flo.io., c-kafka02.infra.music-flo.io., A, 10.180.228.42, true
flo-deploy, infra.music-flo.io., c-kafka03.infra.music-flo.io., A, 10.180.228.43, true
flo-deploy, infra.music-flo.io., c-zk01.infra.music-flo.io., A, 10.180.228.135, true
flo-deploy, infra.music-flo.io., _4acee7cd40a0930ecd9ef1c099881cfd.log.infra.music-flo.io., CNAME, _4d876a5ba0162482ca7291705cb19898.bkngfjypgb.acm-validations.aws., true
flo-deploy, infra.music-flo.io., _e9b669dd7e66880ea66f801b39bb654c.log.infra.music-flo.io., CNAME, _30bfc24c81ba2875990d7e280cdbb89c.mzlfeqexyx.acm-validations.aws., true
flo-deploy, infra.music-flo.io., _d03fe978f6d20df52b7fd293b82110cd.alpha.log.infra.music-flo.io., CNAME, _2486442d807673f3035b04112faa67f0.dqxlbvzbzt.acm-validations.aws., true
flo-deploy, infra.music-flo.io., _74d73325333de4b920000b1e8a8a62e3.dev.log.infra.music-flo.io., CNAME, _968014d979c4b64be1738acc60d3c03f.mzlfeqexyx.acm-validations.aws., true
flo-deploy, infra.music-flo.io., _c106fd924a76b58660165392dd27c0a5.qa.log.infra.music-flo.io., CNAME, _82e37fdc168818b30d02b5bc9d1bbf4e.yygwskclfy.acm-validations.aws., true
flo-deploy, infra.music-flo.io., _7743339d046833ff1ac449b55e92dfa0.qa01.log.infra.music-flo.io., CNAME, _4ccfbdd3d1710b4063b53be478f9030c.cvxnfrzvtq.acm-validations.aws., true
flo-deploy, infra.music-flo.io., _161584ead4a291aaa60ba85570b1686f.stg.log.infra.music-flo.io., CNAME, _7529bf714ffcec687571fc4b3ee1888c.dqxlbvzbzt.acm-validations.aws., true
flo-deploy, infra.music-flo.io., _3fc1d9a7f897c48ae1ebb045e060466f.stg.log.infra.music-flo.io., CNAME, _b6f6dbab01e47ec8ce4cb388bb7fc0ae.mzlfeqexyx.acm-validations.aws., true
flo-deploy, infra.music-flo.io., meta-db.infra.music-flo.io., A, 10.180.228.165, true
flo-deploy, infra.music-flo.io., opensearch.infra.music-flo.io., CNAME, vpc-metric-monitoring-tjfoxxuxqncnyies5kabznkamu.ap-northeast-2.es.amazonaws.com, true
flo-deploy, infra.music-flo.io., pmm-ec2.infra.music-flo.io., A, 10.180.226.220, true
flo-deploy, infra.music-flo.io., prometheus.infra.music-flo.io., A, 10.180.227.157, true
flo-production, alpha.music-flo.com., _0d8ffbb9193c0af730d47a2d2d645a99.alpha.music-flo.com., CNAME, _e1f73108adf8c2cf7882e68cb85586b6.bwfqbhlrkg.acm-validations.aws., true
flo-production, alpha.music-flo.com., _9678fe8d8bb7ac8179ac96b51cc822b0.alpha.music-flo.com., CNAME, _a945251706fa870689f8eab56c4f415a.nhsllhhtvj.acm-validations.aws., true
flo-production, prod.music-flo.com., _1bfd0c247aec3a1c989d35ff98861ca8.prod.music-flo.com., CNAME, _93daa787d7ce3814a827a4f8699508f6.rdnyqppgxp.acm-validations.aws., true
flo-production, prod.music-flo.com., _95374de5de97465cfe5fe792d708a487.prod.music-flo.com., CNAME, _3678e9d3618cc2f1179a05a07832a992.bdvkfdzfbg.acm-validations.aws., true
flo-production, prod.music-flo.com., mcp-mds.cache.prod.music-flo.com., CNAME, mcp-mds-cache-prod-music-flo-com.nbqywf.ng.0001.apn2.cache.amazonaws.com, true
flo-production, prod.music-flo.com., ro.mcp-mds.cache.prod.music-flo.com., CNAME, mcp-mds-cache-prod-music-flo-com-ro.nbqywf.ng.0001.apn2.cache.amazonaws.com, true
flo-production, prod.music-flo.com., mcp-service.cache.prod.music-flo.com., CNAME, mcp-service-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com, true
flo-production, prod.music-flo.com., mcp.cache.prod.music-flo.com., CNAME, mcp-cache-music-flo-com.nbqywf.ng.0001.apn2.cache.amazonaws.com, true
flo-production, prod.music-flo.com., ro.mcp.cache.prod.music-flo.com., CNAME, mcp-cache-music-flo-com-ro.nbqywf.ng.0001.apn2.cache.amazonaws.com, true
flo-production, prod.music-flo.com., pri-mcp-redis-01.cache.prod.music-flo.com., A, 10.180.37.94, true
flo-production, prod.music-flo.com., pri-mcp-redis-02.cache.prod.music-flo.com., A, 10.180.39.80, true
flo-production, prod.music-flo.com., pri-mcp-redis-03.cache.prod.music-flo.com., A, 10.180.41.85, true
flo-production, prod.music-flo.com., pri-mcp-redis-cluster-01.cache.prod.music-flo.com., A, 10.1.22.183, true
flo-production, prod.music-flo.com., pri-mcp-redis-cluster-02.cache.prod.music-flo.com., A, 10.1.22.184, true
flo-production, prod.music-flo.com., pri-mcp-redis-cluster-03.cache.prod.music-flo.com., A, 10.1.22.186, true
flo-production, prod.music-flo.com., redis.cache.prod.music-flo.com., CNAME, redis-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com, true
flo-production, prod.music-flo.com., _fd320ac1a83e8a28853396434056cacb.cmsflo.prod.music-flo.com., CNAME, _656ec541bdcfced620550f8551faa6ad.xlfgrmvvlj.acm-validations.aws., true
flo-production, prod.music-flo.com., kafka-01.prod.music-flo.com., A, 10.180.36.140, true
flo-production, prod.music-flo.com., kafka-02.prod.music-flo.com., A, 10.180.39.36, true
flo-production, prod.music-flo.com., kafka-03.prod.music-flo.com., A, 10.180.40.47, true
